subj_idx,RC,rt,MC,LT,JP,AD,Volume,response
1,B,0.528236878801181,4,Y,L,34,67,1
1,B,0.519272828447356,1,W,L,80,90,1
1,B,0.538637448720692,1,W,L,80,90,1
1,B,0.50352309353184,5,W,R,80,90,1
1,B,0.526115000287973,4,W,R,34,67,1
1,B,0.623712698490635,5,W,R,80,90,1
1,B,0.652874856941708,4,W,R,34,67,1
1,B,0.66064125680532,5,W,R,80,90,1
1,B,0.556072487601341,5,W,R,80,90,1
1,B,0.536178449321596,2,Y,R,34,67,1
1,B,0.519372883041797,1,Y,R,80,90,1
1,B,0.644831729505313,2,Y,R,34,67,1
1,B,0.558588274741851,4,W,R,34,67,1
1,B,0.464221168127551,4,Y,L,34,67,1
1,B,0.520067556382855,4,Y,L,34,67,1
1,B,0.509168516275167,1,W,L,80,90,1
1,B,0.545417724926665,5,Y,L,80,90,1
1,B,0.586408559865959,2,Y,R,34,67,1
1,B,0.611476592483086,2,Y,R,34,67,1
1,B,0.619139632646693,1,Y,R,80,90,1
1,B,0.577849535317,2,Y,R,34,67,1
1,B,0.540140370887457,2,W,L,34,67,1
1,B,0.460552499667756,1,W,L,80,90,1
1,B,0.521095144107676,2,Y,R,34,67,1
1,B,0.502990069955558,1,W,L,80,90,1
1,B,0.452694157742371,2,W,L,34,67,1
1,B,0.535929965388277,4,W,R,34,67,1
1,B,0.420410175762299,2,W,L,34,67,1
1,B,0.502532162443458,4,W,R,34,67,1
1,B,0.455836713304961,5,Y,L,80,90,1
1,B,0.703193003510023,4,W,R,34,67,1
1,B,0.443106043147054,1,W,L,80,90,1
1,B,0.540261157513669,1,Y,R,80,90,1
1,B,0.48626232391689,4,Y,L,34,67,1
1,B,0.476940420643587,4,Y,L,34,67,1
2,B,0.529685416937724,4,W,R,34,67,1
2,B,0.502745492059773,4,Y,L,34,67,1
2,B,0.552880054972945,4,Y,L,34,67,1
2,B,0.487360220276344,2,W,L,34,67,1
2,B,0.469799887806687,5,W,R,80,90,1
2,B,0.62118789742027,1,W,L,80,90,1
2,B,0.477012532063327,5,W,R,80,90,1
2,B,0.911388586505041,2,W,L,34,67,1
2,B,0.544616386779182,5,W,R,80,90,1
2,B,0.50277794219852,1,Y,R,80,90,1
2,B,0.485914686782564,2,Y,R,34,67,1
2,B,0.489477591827153,1,W,L,80,90,1
2,B,0.487207884903,1,Y,R,80,90,1
2,B,1.01430179770762,1,W,L,80,90,1
2,B,0.575424187912745,1,Y,R,80,90,1
2,B,0.575715337768429,2,W,L,34,67,1
2,B,0.519682060752075,2,W,L,34,67,1
2,B,0.572341124271134,5,Y,L,80,90,1
2,B,0.542642036210168,2,W,L,34,67,1
2,B,0.943482975545521,1,W,L,80,90,1
2,B,0.770875579858512,2,Y,R,34,67,1
2,B,0.719447818824847,1,Y,R,80,90,1
2,B,0.573086576068704,4,Y,L,34,67,1
2,B,0.669609213195372,1,Y,R,80,90,1
2,B,0.986416311843413,4,W,R,34,67,1
2,B,1.60777066645676,4,W,R,34,67,1
2,B,0.560994993364261,2,W,L,34,67,1
2,B,0.470214228003897,2,W,L,34,67,1
2,B,0.552945856643191,5,Y,L,80,90,1
2,B,0.629983988260165,2,W,L,34,67,1
2,B,0.453381619941183,2,Y,R,34,67,1
2,B,0.562163498821974,5,W,R,80,90,1
2,B,0.720744622516349,2,W,L,34,67,1
2,B,0.491405670902168,4,W,R,34,67,1
2,B,0.452703472134772,5,Y,L,80,90,1
2,B,0.489042219132671,5,W,R,80,90,1
2,B,0.576538008877606,1,Y,R,80,90,1
2,B,0.559539244085954,4,Y,L,34,67,1
2,B,0.48591949421052,4,W,R,34,67,1
2,B,0.603096043697178,1,W,L,80,90,1
2,B,0.853185356694667,5,W,R,80,90,1
2,B,0.536138487577091,4,Y,L,34,67,1
2,B,0.494698158124038,4,W,R,34,67,1
2,B,0.83652311186006,2,Y,R,34,67,1
2,B,0.705598820737805,5,Y,L,80,90,1
2,B,0.462719748283007,5,Y,L,80,90,1
2,B,0.504807277724694,1,W,L,80,90,1
3,B,0.592779497040567,1,Y,R,80,90,1
3,B,0.493592224258634,5,Y,L,80,90,1
3,B,0.502334525132994,5,Y,R,80,10,0
3,B,0.570531202115205,2,Y,R,34,67,1
3,B,0.551367364720704,1,Y,L,80,10,0
3,B,0.454881170567546,4,Y,R,34,33,0
3,B,0.786259652074591,1,W,R,80,10,0
3,B,0.522293062524454,4,Y,R,34,33,0
3,B,0.786590752035636,5,W,R,80,90,1
3,B,0.491038668389251,4,Y,R,34,33,0
3,B,0.593441696962486,2,Y,L,34,33,0
3,B,0.412752456208864,2,Y,L,34,33,0
3,B,0.508360424240664,5,W,L,80,10,0
3,B,0.873007240933816,5,Y,R,80,10,0
3,B,0.736528858576435,1,Y,R,80,90,1
3,B,1.10380734909722,2,Y,L,34,33,0
3,B,0.796664663642105,2,Y,L,34,33,0
3,B,0.945171709280885,4,W,L,34,33,0
3,B,1.46364570501464,4,Y,L,34,67,1
3,B,0.707584652825744,5,Y,R,80,10,0
3,B,1.03754919929088,2,Y,R,34,67,1
3,B,0.771687347895295,2,W,R,34,33,0
3,B,0.653374395336868,5,W,L,80,10,0
3,B,0.569544211759876,5,W,L,80,10,0
3,B,0.673933840098471,1,Y,L,80,10,0
3,B,0.663820268605605,1,Y,L,80,10,0
3,B,0.530042063515793,2,Y,L,34,33,0
3,B,3.46385211669622,2,W,R,34,33,0
3,B,0.536257248445054,1,Y,L,80,10,0
3,B,0.578663281555237,1,W,R,80,10,0
3,B,0.560068803893955,5,Y,R,80,10,0
3,B,0.772179791485087,5,Y,R,80,10,0
4,B,0.872965778325124,5,Y,L,80,90,1
4,B,0.871532614247371,5,W,R,80,90,1
4,B,1.17346783643279,4,W,R,34,67,1
4,B,0.691919298140419,4,W,R,34,67,1
4,B,0.592668329177286,5,Y,L,80,90,1
4,B,0.527573836493502,4,Y,L,34,67,1
4,B,0.655248324970671,4,W,R,34,67,1
4,B,0.569496439623435,5,W,R,80,90,1
4,B,0.686408677102918,1,Y,R,80,90,1
4,B,0.542060811826559,5,Y,L,80,90,1
4,B,0.719722681248641,4,Y,L,34,67,1
4,B,0.645673767388871,5,W,R,80,90,1
4,B,0.591881140521764,4,Y,L,34,67,1
4,B,0.553366583540992,2,Y,R,34,67,1
4,B,0.569933900189426,5,W,R,80,90,1
4,B,0.542304479764425,2,Y,R,34,67,1
4,B,0.639788180151299,2,W,L,34,67,1
4,B,0.541796713037002,5,W,R,80,90,1
4,B,0.739879518072485,5,Y,L,80,90,1
4,B,1.18596971426814,5,W,R,80,90,1
4,B,0.542522008232481,2,W,L,34,67,1
4,B,0.576292701979582,2,Y,R,34,67,1
4,B,0.553560676621601,4,W,R,34,67,1
4,B,0.469070696752169,5,Y,L,80,90,1
4,B,0.652872036775079,5,W,R,80,90,1
4,B,0.790628849562381,2,Y,R,34,67,1
4,B,0.586013280052612,5,Y,L,80,90,1
4,B,0.541881440975885,5,Y,L,80,90,1
4,B,0.56954751675039,5,W,R,80,90,1
4,B,0.560064897996199,1,Y,R,80,90,1
4,B,0.72649130186619,2,W,L,34,67,1
4,B,0.493313102785578,4,W,R,34,67,1
4,B,0.527030315776756,2,W,L,34,67,1
4,B,1.56041853198258,1,Y,R,80,90,1
4,B,0.496798966439201,2,Y,R,34,67,1
4,B,0.603030075413699,1,Y,R,80,90,1
4,B,0.703021963164247,1,W,L,80,90,1
4,B,0.612184298290231,4,Y,L,34,67,1
4,B,0.552654207854175,1,W,L,80,90,1
4,B,0.546111227953588,5,Y,L,80,90,1
4,B,0.591007421206086,5,Y,L,80,90,1
4,B,0.720588889222199,5,W,R,80,90,1
4,B,0.760676321245228,5,Y,L,80,90,1
4,B,0.546182735931325,5,W,R,80,90,1
4,B,0.478862782802025,1,W,L,80,90,1
4,B,0.494510110265765,5,W,R,80,90,1
5,B,1.37259892437584,4,Y,L,34,67,1
5,B,1.087430820539,4,Y,L,34,67,1
5,B,2.06237448547307,4,W,R,34,67,1
5,B,1.25338881711377,5,W,R,80,90,1
5,B,2.05524441907278,4,W,R,34,67,1
5,B,1.60881320794397,4,W,R,34,67,1
5,B,1.45841901270921,1,Y,R,80,90,1
5,B,1.3725718835442,2,W,L,34,67,1
5,B,0.920325691794687,4,W,R,34,67,1
5,B,0.587609890935369,4,W,R,34,67,1
5,B,0.812007331069935,2,W,L,34,67,1
5,B,0.723376798966456,1,Y,R,80,90,1
5,B,1.15736472072831,2,Y,R,34,67,1
5,B,1.67861911486341,5,W,R,80,90,1
5,B,0.91967551002017,5,W,R,80,90,1
5,B,0.692380494546796,5,W,R,80,90,1
5,B,0.922178289216845,4,Y,L,34,67,1
5,B,0.75351350539313,5,Y,L,80,90,1
5,B,0.724440104557971,1,W,L,80,90,1
5,B,0.942092059009155,2,W,L,34,67,1
5,B,0.719957936483979,5,Y,L,80,90,1
5,B,0.853075443920261,2,W,L,34,67,1
5,B,0.854923234083344,4,W,R,34,67,1
5,B,1.52057176336257,1,W,L,80,90,1
5,B,0.929668900039132,2,Y,R,34,67,1
5,B,0.702403629480386,5,W,R,80,90,1
5,B,0.738175645224374,4,Y,L,34,67,1
5,B,0.754180813027688,4,W,R,34,67,1
5,B,1.42354565393748,5,Y,L,80,90,1
5,B,0.669351620947737,5,W,R,80,90,1
5,B,0.669529789982789,1,Y,R,80,90,1
5,B,0.502796322447011,2,Y,R,34,67,1
5,B,0.654007751704967,4,W,R,34,67,1
5,B,1.09056695610388,1,W,L,80,90,1
5,B,0.703353964486269,4,Y,L,34,67,1
5,B,0.595926148484068,1,Y,R,80,90,1
5,B,0.653256317038768,2,Y,R,34,67,1
5,B,0.72731604723117,5,W,R,80,90,1
5,B,0.653522519003673,5,Y,L,80,90,1
5,B,0.728059670102084,5,W,R,80,90,1
5,B,2.05864224979723,5,Y,L,80,90,1
5,B,0.819588678905347,4,Y,L,34,67,1
6,B,1.6971051287444,1,W,L,80,90,1
6,B,0.953502088153101,4,Y,R,34,33,0
6,B,0.745961301565359,5,Y,L,80,90,1
6,B,1.61327825015775,2,W,L,34,67,1
6,B,0.952867830423941,2,Y,R,34,67,1
6,B,0.846474776913141,5,W,R,80,90,1
6,B,0.602742541237262,4,Y,L,34,67,1
6,B,0.889915572514496,2,Y,R,34,67,1
6,B,0.902902683051423,5,W,R,80,90,1
6,B,0.920554036595263,4,W,R,34,67,1
6,B,0.961836372923074,2,Y,R,34,67,1
6,B,1.69477420905571,4,W,L,34,33,0
6,B,0.907453655019083,5,W,R,80,90,1
6,B,0.602609740708431,2,Y,R,34,67,1
6,B,1.89373433885169,5,Y,L,80,90,1
6,B,1.00343628879614,4,W,R,34,67,1
6,B,0.725496199260874,4,W,R,34,67,1
6,B,0.819856984045828,1,W,L,80,90,1
6,B,0.936314034191696,4,Y,L,34,67,1
6,B,0.909723582609786,2,W,L,34,67,1
6,B,0.692290959348611,1,Y,R,80,90,1
6,B,2.36281134513115,2,Y,R,34,67,1
6,B,0.636547787158634,2,Y,R,34,67,1
6,B,1.1872177988763,4,Y,L,34,67,1
6,B,0.636280082925168,2,W,L,34,67,1
6,B,0.747186551693062,2,W,L,34,67,1
6,B,0.939771354745631,2,Y,R,34,67,1
6,B,0.827233122014377,5,Y,L,80,90,1
6,B,1.40347594868263,2,Y,R,34,67,1
6,B,1.07290448577351,1,W,L,80,90,1
6,B,1.35400024036289,5,Y,L,80,90,1
6,B,0.721458402187409,4,W,R,34,67,1
6,B,0.837229817023626,5,W,R,80,90,1
6,B,0.962028362827823,4,Y,L,34,67,1
6,B,1.43003905897899,2,W,L,34,67,1
6,B,1.44581558152822,1,W,L,80,90,1
6,B,0.986667367725204,1,W,L,80,90,1
6,B,0.556876183036593,5,W,R,80,90,1
6,B,1.79708740197702,4,Y,R,34,33,0
6,B,0.579149115164,5,Y,L,80,90,1
6,B,0.543422467926575,1,Y,R,80,90,1
7,B,0.810428747407968,1,Y,L,80,10,0
7,B,0.553073040290656,5,Y,L,80,90,1
7,B,1.0699086620798,1,W,R,80,10,0
7,B,0.472675840519514,1,Y,L,80,10,0
7,B,0.554998347504807,2,W,L,34,67,1
7,B,0.519239251269937,1,Y,L,80,10,0
7,B,0.419941411530999,1,Y,R,80,90,1
7,B,0.321767268575059,5,W,R,80,90,1
7,B,0.502754859838205,4,Y,R,34,33,0
7,B,0.409109154823454,1,Y,L,80,10,0
7,B,0.509952528317626,1,Y,L,80,10,0
7,B,0.377420304660518,4,W,L,34,33,0
7,B,0.521970675720695,2,Y,L,34,33,0
7,B,0.409452573386261,1,W,L,80,90,1
7,B,0.385796352492434,1,W,R,80,10,0
7,B,0.392862422257167,2,Y,L,34,33,0
7,B,0.569565844425597,1,W,R,80,10,0
7,B,0.569354625484266,2,Y,L,34,33,0
7,B,0.609420424841119,1,W,R,80,10,0
7,B,0.48014662139758,1,Y,L,80,10,0
7,B,0.52901331009798,1,W,L,80,90,1
7,B,0.458061172369526,2,W,R,34,33,0
7,B,0.407596971426756,1,W,R,80,10,0
7,B,0.395012769281493,2,W,R,34,33,0
7,B,0.455953790223248,5,Y,L,80,90,1
7,B,0.456601267914266,5,W,R,80,90,1
7,B,0.42068623621708,2,Y,R,34,67,1
7,B,0.619363338641961,5,W,L,80,10,0
7,B,1.03121623651714,5,Y,L,80,90,1
7,B,0.469349818225055,5,W,L,80,10,0
7,B,0.436099510259737,2,Y,R,34,67,1
7,B,0.419317669681732,2,W,R,34,33,0
7,B,0.386192350449164,1,W,R,80,10,0
7,B,0.468921972178578,2,W,R,34,33,0
7,B,0.495322236577522,1,W,R,80,10,0
7,B,0.486464861941386,2,Y,L,34,33,0
7,B,0.454367995673238,5,W,R,80,90,1
7,B,0.470261695159934,5,W,R,80,90,1
7,B,0.459994591833492,1,W,R,80,10,0
7,B,0.427202776191734,1,W,R,80,10,0
7,B,0.371196707027593,2,W,R,34,33,0
7,B,0.405298200282232,4,W,R,34,67,1
7,B,0.541637472583716,1,W,R,80,10,0
7,B,0.503116305621916,4,W,R,34,67,1
7,B,0.620714478862283,2,Y,L,34,33,0
7,B,0.419287323858953,2,Y,L,34,33,0
8,B,2.63858456269008,2,W,R,34,33,0
8,B,2.24227593666365,5,Y,L,80,90,1
8,B,0.856896313433026,4,W,R,34,67,1
8,B,1.68708349607914,5,W,L,80,10,0
8,B,1.1036234714411,4,W,L,34,33,0
8,B,1.06314845416637,4,Y,R,34,33,0
8,B,1.35800078117973,4,W,R,34,67,1
8,B,1.87398702040082,2,Y,R,34,67,1
8,B,1.97599134693337,5,Y,R,80,10,0
8,B,2.47230868611587,1,Y,R,80,90,1
8,B,1.44567256557275,5,Y,L,80,90,1
8,B,1.49363819367318,4,W,L,34,33,0
8,B,1.51160682630689,1,Y,L,80,10,0
8,B,1.95834419974199,1,W,L,80,90,1
8,B,1.79487876693747,1,Y,L,80,10,0
8,B,1.30714328636168,5,W,R,80,90,1
8,B,0.653088663881135,1,W,L,80,90,1
8,B,2.12444250818771,5,Y,R,80,10,0
8,B,1.20380704864328,1,Y,L,80,10,0
8,B,2.12092299372125,5,W,L,80,10,0
8,B,1.40971757353509,2,Y,L,34,33,0
8,B,2.18865006159285,2,Y,R,34,67,1
8,B,2.179971757354,1,W,R,80,10,0
8,B,1.34861821350205,2,Y,L,34,33,0
8,B,0.813671844483906,4,Y,L,34,67,1
8,B,1.38147612895591,5,Y,L,80,90,1
8,B,1.17653066129787,2,Y,L,34,33,0
8,B,2.32139470600669,4,W,L,34,33,0
8,B,1.21141964366143,4,Y,R,34,33,0
8,B,0.879885527145234,1,Y,L,80,10,0
8,B,1.31466995162737,2,Y,L,34,33,0
8,B,1.87604993540299,4,W,L,34,33,0
8,B,0.897536880689586,4,W,L,34,33,0
8,B,1.29374094883133,4,W,L,34,33,0
8,B,0.903534236698761,2,Y,L,34,33,0
8,B,1.47300483730396,1,Y,L,80,10,0
8,B,1.2196520746329,5,W,L,80,10,0
8,B,0.97107622509975,4,W,L,34,33,0
8,B,0.942352251900957,5,Y,L,80,90,1
8,B,1.28725956193921,2,W,R,34,33,0
8,B,2.58807138779594,2,W,R,34,33,0
8,B,1.1721882041893,2,Y,L,34,33,0
8,B,0.770033350358062,2,Y,L,34,33,0
8,B,0.870067602079871,2,W,R,34,33,0
9,B,0.553154763692874,2,W,L,34,67,1
9,B,0.410673316708198,4,W,R,34,67,1
9,B,0.57030405912883,4,W,R,34,67,1
9,B,0.321608629030379,1,Y,R,80,90,1
9,B,0.419685725445561,5,Y,L,80,90,1
9,B,0.510099149715643,1,Y,R,80,90,1
9,B,0.712302376588923,5,W,R,80,90,1
9,B,0.652990715981105,2,Y,R,34,67,1
9,B,0.469752125709419,2,W,L,34,67,1
9,B,0.45768500435679,2,Y,R,34,67,1
9,B,0.519606706126069,5,Y,L,80,90,1
9,B,0.752955562899842,1,W,L,80,90,1
9,B,0.474239401495652,2,W,L,34,67,1
9,B,0.42649731093934,2,Y,R,34,67,1
