subj_idx,RC,rt,MC,LT,JP,AD,Volume,response
9,B,0.519837154102788,1,W,L,80,90,1
9,B,0.544320824445094,2,W,L,34,67,1
9,B,0.546532163567463,5,W,R,80,90,1
9,B,0.41221614638107,4,W,R,34,67,1
9,B,0.486727158008762,5,W,R,80,90,1
9,B,0.453357569930631,5,Y,L,80,90,1
9,B,0.424598143195908,4,W,R,34,67,1
9,B,0.442140732506232,4,Y,L,34,67,1
9,B,0.74156536369901,2,Y,R,34,67,1
9,B,0.671008623020498,2,W,L,34,67,1
9,B,0.429446564312457,4,Y,L,34,67,1
9,B,0.522375086380634,5,Y,L,80,90,1
9,B,0.419113661629126,1,W,L,80,90,1
9,B,0.408839647868263,4,W,R,34,67,1
9,B,0.411403719616828,5,Y,L,80,90,1
9,B,0.593500585884613,4,Y,L,34,67,1
9,B,0.586268064777869,5,Y,L,80,90,1
9,B,0.523412252501657,5,W,R,80,90,1
9,B,0.419299342006525,5,W,R,80,90,1
9,B,0.527456659556265,1,W,L,80,90,1
9,B,0.604005648529892,1,Y,R,80,90,1
9,B,0.436768019710144,4,Y,L,34,67,1
9,B,0.524850524291651,4,Y,L,34,67,1
9,B,0.608058768741103,4,Y,L,34,67,1
9,B,0.458043746056319,4,Y,L,34,67,1
9,B,0.536214884475157,2,W,L,34,67,1
9,B,0.540015623590989,4,Y,L,34,67,1
9,B,0.674739957335987,5,W,R,80,90,1
9,B,0.528458973049055,1,W,L,80,90,1
9,B,0.555510921491077,5,Y,L,80,90,1
9,B,0.539411411230503,4,Y,L,34,67,1
10,B,2.99836973830486,4,W,L,34,33,0
10,B,0.778382056905912,4,Y,R,34,33,0
10,B,0.81898026019303,5,W,R,80,90,1
10,B,0.636093501186679,5,Y,L,80,90,1
10,B,0.808979358831948,2,Y,L,34,33,0
10,B,1.72795661448777,2,W,L,34,67,1
10,B,1.39490490640878,2,Y,L,34,33,0
10,B,1.25340263798353,5,W,R,80,90,1
10,B,0.671371871525935,1,Y,R,80,90,1
10,B,0.636794760087696,2,W,L,34,67,1
10,B,1.13627437430523,5,Y,L,80,90,1
10,B,0.539555028092536,1,W,L,80,90,1
10,B,0.619733798034986,2,Y,L,34,33,0
10,B,1.17304029083903,4,Y,L,34,67,1
10,B,0.5108295526245,5,Y,L,80,90,1
10,B,0.685966709731701,4,W,L,34,33,0
10,B,1.57926388847159,1,W,R,80,10,0
10,B,0.903150557341405,5,Y,R,80,10,0
10,B,0.729809812817393,4,Y,R,34,33,0
10,B,0.575910825346227,2,W,L,34,67,1
10,B,1.78014391731517,2,Y,L,34,33,0
10,B,0.536428507045684,2,W,L,34,67,1
10,B,0.627168824925775,5,W,L,80,10,0
10,B,1.70402157257467,5,W,L,80,10,0
10,B,0.656625604663077,4,W,L,34,33,0
10,B,0.603104587927646,1,Y,L,80,10,0
10,B,1.03665324640201,1,W,R,80,10,0
10,B,0.879427936183674,4,W,L,34,33,0
10,B,0.741100862302119,5,Y,R,80,10,0
10,B,0.708490220232761,5,W,L,80,10,0
10,B,0.636308025118069,2,Y,R,34,67,1
10,B,0.560325391340939,5,W,L,80,10,0
10,B,0.613419162936225,4,W,L,34,33,0
10,B,0.558848961932654,2,W,L,34,67,1
10,B,0.771229456479432,5,W,L,80,10,0
10,B,0.553096475678103,2,W,L,34,67,1
10,B,1.25406754198821,2,W,R,34,33,0
10,B,1.85400715079732,1,Y,L,80,10,0
10,B,0.786225400354397,2,W,L,34,67,1
10,B,0.839052068623459,2,Y,L,34,33,0
10,B,1.52008532884656,4,Y,L,34,67,1
10,B,1.33681008322583,2,Y,L,34,33,0
10,B,0.540874019769944,2,W,R,34,33,0
10,B,1.76412703181813,1,Y,L,80,10,0
11,B,1.58733167082391,1,W,L,80,90,1
11,B,1.0538109545414,4,Y,L,34,67,1
11,B,1.47930625244226,4,Y,R,34,33,0
11,B,1.20489499143696,5,W,R,80,90,1
11,B,0.802981101462137,4,W,L,34,33,0
11,B,1.28885076465485,4,W,L,34,33,0
11,B,1.33693236787622,2,Y,R,34,67,1
11,B,0.924049214314437,2,W,R,34,33,0
11,B,1.5476050836769,5,Y,L,80,90,1
11,B,0.746450139711669,4,W,R,34,67,1
11,B,0.869752125709056,4,W,L,34,33,0
11,B,1.20259712165353,4,W,L,34,33,0
11,B,1.32338581257682,4,Y,R,34,33,0
11,B,0.803095874769497,4,Y,L,34,67,1
11,B,0.740697653456664,5,W,R,80,90,1
11,B,0.752770483428321,5,Y,R,80,10,0
11,B,1.00870594597836,5,W,L,80,10,0
11,B,1.18608418712211,4,Y,R,34,33,0
11,B,1.3951807228932,5,Y,R,80,10,0
11,B,0.736257849352114,1,Y,R,80,90,1
11,B,1.68186040921682,5,W,L,80,10,0
11,B,1.18659075203504,4,Y,R,34,33,0
11,B,0.724269446865947,5,Y,L,80,90,1
11,B,1.16985217678666,2,Y,R,34,67,1
11,B,0.708376348286038,2,Y,R,34,67,1
11,B,1.8539095033484,2,W,R,34,33,0
11,B,0.969399993991829,1,W,L,80,90,1
11,B,1.09550611423219,5,W,L,80,10,0
11,B,0.819034642310726,2,W,L,34,67,1
11,B,0.760342517200115,1,W,R,80,10,0
11,B,0.775131748940112,2,Y,R,34,67,1
11,B,0.694522729321761,2,W,R,34,33,0
11,B,0.746942583300552,1,W,R,80,10,0
11,B,0.744733647807152,2,Y,L,34,33,0
11,B,0.638937295316282,5,W,R,80,90,1
11,B,0.596366914040118,5,W,L,80,10,0
11,B,0.728933088965277,4,W,L,34,33,0
11,B,0.707501727609269,5,Y,R,80,10,0
11,B,1.24581858606325,5,W,L,80,10,0
11,B,0.78827539584745,1,W,L,80,90,1
11,B,0.743862332121353,1,W,R,80,10,0
11,B,0.70472793918816,4,Y,R,34,33,0
11,B,0.886459153320175,1,W,L,80,90,1
11,B,0.778405792747435,2,W,L,34,67,1
11,B,1.37213322116258,5,W,R,80,90,1
11,B,0.938642850705946,5,Y,R,80,10,0
11,B,0.912654808760635,5,Y,R,80,10,0
11,B,0.71922603130588,2,Y,R,34,67,1
11,B,0.744372202025261,1,Y,L,80,10,0
11,B,0.663846107623613,1,Y,L,80,10,0
11,B,0.612006429708345,2,Y,R,34,67,1
11,B,0.89371210527861,1,W,R,80,10,0
11,B,1.43726647237236,5,W,R,80,90,1
11,B,0.636750593397664,4,W,L,34,33,0
11,B,1.19617252050739,4,Y,R,34,33,0
12,B,0.903926028302749,5,W,R,80,90,1
12,B,1.05340474115911,4,W,R,34,67,1
12,B,0.656497911846884,4,Y,L,34,67,1
12,B,1.00352762671633,2,Y,R,34,67,1
12,B,0.511145028993781,2,W,L,34,67,1
12,B,0.502607036625307,1,W,L,80,90,1
12,B,0.647132169576025,5,Y,L,80,90,1
12,B,0.757131869122418,4,W,R,34,67,1
12,B,1.44840639365441,5,W,R,80,90,1
12,B,1.42117237027912,5,Y,R,80,10,0
12,B,1.50346663461823,5,W,R,80,90,1
12,B,1.21161163356669,5,Y,L,80,90,1
12,B,0.736197458161882,5,Y,L,80,90,1
12,B,1.79578283207638,4,Y,L,34,67,1
12,B,0.538809001592426,5,Y,L,80,90,1
12,B,0.539828140492318,5,Y,L,80,90,1
12,B,0.602672535528654,1,W,L,80,90,1
12,B,0.597188654868887,2,Y,R,34,67,1
12,B,0.771362857915619,1,W,L,80,90,1
12,B,0.486765916534068,1,W,L,80,90,1
12,B,0.569224228584972,4,W,R,34,67,1
12,B,0.460186882192147,5,Y,L,80,90,1
12,B,0.472372081843559,2,W,L,34,67,1
12,B,0.404596040020351,1,W,L,80,90,1
12,B,0.869926388847261,2,Y,R,34,67,1
12,B,0.437561217438315,4,Y,L,34,67,1
12,B,0.906279782471529,2,Y,R,34,67,1
12,B,0.519169245560761,5,Y,L,80,90,1
12,B,0.644786828110455,1,Y,R,80,90,1
12,B,0.836566415287052,2,W,L,34,67,1
12,B,0.536099810714177,2,Y,R,34,67,1
12,B,0.524369497941962,2,Y,R,34,67,1
12,B,0.85696061052181,4,Y,L,34,67,1
12,B,0.696787549199371,4,Y,L,34,67,1
12,B,1.17006039119065,2,Y,R,34,67,1
12,B,0.519535498602863,4,W,R,34,67,1
12,B,0.435705615479492,2,W,L,34,67,1
12,B,0.440112369678218,4,Y,L,34,67,1
12,B,0.469493735540482,2,Y,R,34,67,1
12,B,0.602918306643005,4,W,R,34,67,1
12,B,1.54515939068006,4,Y,L,34,67,1
12,B,0.569494937355557,4,W,R,34,67,1
12,B,0.646168314154238,1,W,L,80,90,1
12,B,0.562610642069558,5,W,R,80,90,1
12,B,0.519731995312668,5,Y,L,80,90,1
12,B,0.504376107922781,2,W,L,34,67,1
12,B,0.557257759216554,5,Y,L,80,90,1
12,B,0.542705284980457,4,Y,L,34,67,1
12,B,1.17779376859016,2,Y,R,34,67,1
12,B,0.827306733167006,2,W,L,34,67,1
13,B,0.914076856051906,1,Y,R,80,90,1
13,B,0.919905957996889,1,Y,R,80,90,1
13,B,0.819918877505188,1,W,L,80,90,1
13,B,0.588483309797084,5,Y,L,80,90,1
13,B,0.502656911938175,2,W,L,34,67,1
13,B,0.627676591653653,4,W,R,34,67,1
13,B,0.603406844335041,1,Y,R,80,90,1
13,B,0.620095243817559,5,Y,L,80,90,1
13,B,0.928631733917427,5,Y,L,80,90,1
13,B,0.669099540305979,4,Y,L,34,67,1
13,B,0.686949493736392,5,W,R,80,90,1
13,B,0.652684553677318,5,W,R,80,90,1
13,B,0.689915272059807,4,W,R,34,67,1
13,B,1.73708229426484,1,W,L,80,90,1
13,B,0.60255986539778,2,W,L,34,67,1
13,B,0.769492233272103,1,Y,R,80,90,1
13,B,0.686171619145171,2,W,L,34,67,1
13,B,1.22288135083909,1,Y,R,80,90,1
13,B,1.89615118829533,1,W,L,80,90,1
13,B,1.15376678784924,4,Y,R,34,33,0
13,B,0.889465492893578,2,W,L,34,67,1
13,B,1.13660036655347,5,W,L,80,10,0
13,B,1.14346302917329,1,Y,R,80,90,1
13,B,0.859144908812596,5,Y,R,80,10,0
13,B,0.911373373794049,2,Y,L,34,33,0
13,B,1.15415497401045,2,Y,L,34,33,0
13,B,1.09774028783431,2,Y,L,34,33,0
13,B,0.910675720338986,2,W,R,34,33,0
13,B,0.893088363427523,5,Y,R,80,10,0
13,B,0.647115344168924,4,W,L,34,33,0
13,B,0.61935312321657,5,Y,R,80,10,0
13,B,0.619718474898036,4,Y,R,34,33,0
13,B,0.919558032628629,2,W,R,34,33,0
13,B,0.543548057567023,4,Y,R,34,33,0
13,B,0.535721539523365,4,Y,R,34,33,0
13,B,0.488606495808199,5,Y,R,80,10,0
13,B,1.07702220352621,2,W,R,34,33,0
13,B,0.645069855481779,4,W,L,34,33,0
13,B,0.720262596520115,1,Y,L,80,10,0
13,B,0.602911696661977,5,Y,R,80,10,0
13,B,0.524572905087552,4,Y,R,34,33,0
13,B,0.655121233061436,2,W,R,34,33,0
13,B,1.02023435387491,1,Y,L,80,10,0
13,B,0.622117597573379,4,W,L,34,33,0
13,B,1.17537962323149,5,W,L,80,10,0
13,B,0.561108974552553,5,Y,R,80,10,0
13,B,1.43840128594093,2,Y,L,34,33,0
13,B,0.823343448606465,2,Y,L,34,33,0
13,B,0.936966619596205,1,Y,L,80,10,0
13,B,1.07002884355279,1,Y,L,80,10,0
13,B,0.591004717123724,2,Y,L,34,33,0
13,B,0.775607667577788,5,Y,R,80,10,0
13,B,0.626717843944789,1,Y,L,80,10,0
13,B,0.6377955713142,2,W,R,34,33,0
14,B,0.839763542950095,2,W,R,34,33,0
14,B,0.645854039597907,5,W,R,80,90,1
14,B,1.09209836853552,2,Y,L,34,33,0
14,B,0.853494576811499,5,Y,L,80,90,1
14,B,0.588076795964298,1,Y,R,80,90,1
14,B,0.569912868431857,2,Y,L,34,33,0
14,B,0.594854730643419,2,Y,R,34,67,1
14,B,0.519296637925436,2,W,L,34,67,1
14,B,0.690912778296479,2,Y,L,34,33,0
14,B,0.505446023496916,1,W,R,80,10,0
14,B,0.652816753296065,1,Y,R,80,90,1
14,B,0.663939248264796,2,Y,R,34,67,1
14,B,0.543901090648433,4,Y,L,34,67,1
14,B,0.491213532433903,1,W,R,80,10,0
14,B,0.823547757110646,4,W,L,34,33,0
14,B,0.50310308565895,4,Y,R,34,33,0
14,B,0.49683772496428,5,W,L,80,10,0
14,B,0.87628128473807,4,Y,R,34,33,0
14,B,0.641221945137659,5,W,L,80,10,0
14,B,0.571329207101371,5,W,L,80,10,0
14,B,0.614041702971008,5,Y,R,80,10,0
14,B,0.545197848754469,1,Y,R,80,90,1
14,B,0.560160742719745,5,W,L,80,10,0
14,B,0.575233903193293,5,Y,R,80,10,0
14,B,0.552848601386358,4,W,L,34,33,0
14,B,0.626624102394999,1,Y,R,80,90,1
14,B,0.664641108072829,4,W,R,34,67,1
14,B,0.586780939218443,4,Y,R,34,33,0
14,B,0.970289036446047,1,W,R,80,10,0
14,B,1.35862482348239,2,Y,R,34,67,1
14,B,0.502830574165273,5,Y,R,80,10,0
14,B,0.66955562899966,2,Y,L,34,33,0
14,B,0.791833969295112,2,W,R,34,33,0
14,B,0.568891325903678,1,W,R,80,10,0
14,B,1.06295946879982,1,W,R,80,10,0
14,B,0.538170237057784,1,W,R,80,10,0
14,B,1.5039055974521,4,Y,R,34,33,0
14,B,0.704325331251312,5,Y,R,80,10,0
14,B,1.01984136045212,1,Y,L,80,10,0
14,B,0.528428026318579,4,Y,R,34,33,0
14,B,1.29567016194414,4,W,L,34,33,0
14,B,0.786812787311646,2,W,R,34,33,0
14,B,0.523342847700405,5,Y,L,80,90,1
14,B,0.619688429527741,4,W,R,34,67,1
14,B,0.664400144218234,1,W,L,80,90,1
14,B,0.528941201213456,5,Y,L,80,90,1
14,B,0.773392723011057,1,Y,R,80,90,1
14,B,0.977923564583762,2,Y,R,34,67,1
14,B,0.524132439986715,1,Y,R,80,90,1
14,B,0.569752426163177,1,Y,R,80,90,1
14,B,0.536015683683218,1,W,L,80,90,1
14,B,0.696768320161937,1,Y,R,80,90,1
14,B,0.574567797371856,1,Y,R,80,90,1
14,B,0.561516389749158,1,Y,R,80,90,1
14,B,1.27213111798847,5,Y,L,80,90,1
14,B,1.14169485923776,1,Y,R,80,90,1
14,B,0.579658083708637,2,W,L,34,67,1
15,B,1.04279271700943,2,Y,R,34,67,1
15,B,0.595053630982875,4,W,R,34,67,1
15,B,0.642491662409157,4,Y,L,34,67,1
15,B,0.573324219571077,2,Y,R,34,67,1
15,B,0.535919238056522,4,W,R,34,67,1
15,B,0.668838145604241,1,W,L,80,90,1
15,B,0.919576059852261,5,W,R,80,90,1
15,B,0.786579635256203,1,W,L,80,90,1
15,B,0.657671784385457,5,Y,L,80,90,1
15,B,0.89461917495646,2,W,L,34,67,1
15,B,0.736341075025848,2,W,L,34,67,1
15,B,0.544980620732531,5,Y,L,80,90,1
15,B,0.620177267672261,5,Y,L,80,90,1
15,B,0.638703542339499,1,Y,R,80,90,1
15,B,0.52882432473416,1,W,L,80,90,1
15,B,0.702888561732834,1,Y,R,80,90,1
15,B,0.56962563470006,4,W,R,34,67,1
15,B,0.669721178986947,5,Y,L,80,90,1
15,B,1.58111588498286,2,Y,R,34,67,1
15,B,0.669470600609202,4,Y,L,34,67,1
15,B,0.52306222396146,5,Y,L,80,90,1
15,B,0.669337499624817,2,Y,R,34,67,1
15,B,1.14448096624983,5,Y,L,80,90,1
15,B,0.603219661701587,5,Y,L,80,90,1
15,B,0.675936664367327,1,W,L,80,90,1
15,B,0.980654989019968,4,W,R,34,67,1
15,B,0.619645164188114,5,W,R,80,90,1
15,B,0.65286031908181,5,W,R,80,90,1
15,B,0.958845957400627,2,W,L,34,67,1
15,B,0.546511732711224,5,Y,L,80,90,1
15,B,0.503736141574336,5,Y,L,80,90,1
15,B,0.536387645348441,4,Y,L,34,67,1
15,B,0.58659616021032,4,Y,L,34,67,1
15,B,0.522823663719464,4,W,R,34,67,1
15,B,0.523307995070354,5,Y,L,80,90,1
15,B,0.753199831742677,2,W,L,34,67,1
15,B,1.0266610582039,1,Y,R,80,90,1
15,B,0.658303938951576,4,Y,L,34,67,1
15,B,0.752806237418554,4,W,R,34,67,1
15,B,0.611763663138845,4,W,R,34,67,1
15,B,0.78926719345327,1,W,L,80,90,1
15,B,0.658988071983913,1,Y,R,80,90,1
15,B,0.524689180660062,1,W,L,80,90,1
15,B,0.744331941241398,2,Y,R,34,67,1
15,B,0.653488868192653,5,W,R,80,90,1
15,B,0.47072559564549,1,Y,R,80,90,1
15,B,0.923316407774109,1,Y,R,80,90,1
15,B,0.829462187903118,1,W,L,80,90,1
15,B,1.13623651713715,4,Y,L,34,67,1
